ncdmf_lease_id,cmu_name,sga_name,sga_desc,rainfall_thresh_in,longitude,latitude
1-C-89,U127,C01,MillCreek,1.5,-77.37712473779914,34.528248144902854
194,U129,B09,StumpSound,1.5,-77.47911442137134,34.48366017710323
195,U130,B09,StumpSound,1.5,-77.48642938130712,34.47144913215891
447,U130,B09,StumpSound,1.5,-77.50107242099276,34.46625287778766
26-C-94,U127,C01,MillCreek,1.5,-77.37364890860955,34.52511410265733
9510,U072,E09,CoreSoundNelson,2,-76.39326177437111,34.872212584668205
8602,U072,E09,CoreSoundNelson,2,-76.40714537711844,34.871843831111136
9513-A,U072,E09,CoreSoundNelson,2,-76.407743307785,34.86906878361416
443,U072,E09,CoreSoundNelson,2,-76.39180944599985,34.87497857982089
1259571,U106,E06,NorthRiver,3,-76.55094650527609,34.70130272423357
2401,U041,E08,CoreSoundJarrett,2,-76.49934276062622,34.775445511122285
2-C-89,U127,C01,MillCreek,1.5,-77.37337478672211,34.524490673407364
887,U092,E04,NewportRiver,1,-76.72677245778284,34.77322257742165
725A,U096,E04,NewportRiver,1.5,-76.66503649214758,34.758895511234286
877,U102,E06,NorthRiver,1.5,-76.6068690405746,34.790220591662106
8403,U131,B09,StumpSound,1.5,-77.53791636369799,34.44947582775599
8402A,U131,B09,StumpSound,1.5,-77.53597994469999,34.44910294027072
8402B,U131,B09,StumpSound,1.5,-77.5377996239958,34.447995761134244
684,U030,F04,CedarIsland,4,-76.30205522316967,35.00234902093089
879,U128,C01,MillCreek,1.5,-77.41507863645609,34.49654046310049
385,U131,B09,StumpSound,1.5,-77.50739041310833,34.463943079152386
885,U126,C02,SneadsFerry,3,-77.39318163973181,34.57372680121458
25-67,U131,B09,StumpSound,1.5,-77.51329083286285,34.454191693476815
186,U130,B09,StumpSound,1.5,-77.47195272663484,34.47408231738582
425,U130,B09,StumpSound,1.5,-77.47649127688113,34.47172469907041
703,U102,E06,NorthRiver,1.5,-76.60525025502332,34.793410538418016
9610,U063,D03,WhiteOak,1.5,-77.11151394000245,34.70231023377745
62-75,U144,B08,TopsailSound,3,-77.59465989928498,34.40193629384415
432,U131,B09,StumpSound,1.5,-77.54314017603916,34.444743459586256
440,U146,B08,TopsailSound,3,-77.5596913378645,34.4224086961546
8501A,U144,B08,TopsailSound,3,-77.59400591981964,34.402412384656046
477,U102,E06,NorthRiver,1.5,-76.6054684831586,34.79504357329822
504,U099,E06,NorthRiver,1.5,-76.61837974711236,34.766666121485024
570B,U042,E08,CoreSoundJarrett,2,-76.51569364450779,34.75652705614365
9411,U118,G06,SilverLakeOcracoke,4,-75.96422779161377,35.12114609602108
334,U130,B09,StumpSound,1.5,-77.4689147421319,34.4732550462891
222,U131,B09,StumpSound,1.5,-77.54360180277071,34.44224337487526
518,U091,E04,NewportRiver,1,-76.73669615478559,34.76358552924588
539,U145,B08,TopsailSound,2.5,-77.55876368870142,34.431577858308806
64-75A,U073,E09,CoreSoundNelson,4,-76.39265423728976,34.856376728022305
64-75B,U073,E09,CoreSoundNelson,4,-76.39413388564122,34.85677685465623
1062926,U036,G03,SwanquarterBay,4,-76.40955271023381,35.43964400028385
6-C-90,U126,C02,SneadsFerry,3,-77.33939368526309,34.57072954426358
749,U131,B09,StumpSound,1.5,-77.53440169093808,34.448803541665434
8804,U131,B09,StumpSound,1.5,-77.54697981587232,34.44407519881534
493,U131,B09,StumpSound,1.5,-77.50877615282323,34.461138468086986
9811,U142,B08,TopsailSound,3,-77.69804551695638,34.32339697928501
9810,U142,B08,TopsailSound,3,-77.70285570483396,34.32634969294124
797,U030,F04,CedarIsland,4,-76.30658540754648,34.99283238965687
753186-B,U145,B08,TopsailSound,2.5,-77.55702452636784,34.43040513480334
753186-A,U145,B08,TopsailSound,2.5,-77.55618724359614,34.43166803282286
4-C-89,U127,C01,MillCreek,1.5,-77.37882177602985,34.537743602685175
19-C-92,U128,C01,MillCreek,1.5,-77.3810021123579,34.51233814810308
363,U129,B09,StumpSound,1.5,-77.46061880425916,34.4925863621724
791,U096,E04,NewportRiver,1.5,-76.66388386789684,34.75753222455851
91-80,U091,E04,NewportRiver,1,-76.74492896722018,34.77076642450394
614,U131,B09,StumpSound,1.5,-77.53918563328467,34.435588765146115
9705,U098,E06,NorthRiver,1.5,-76.57670184559683,34.73864779433294
1062918,U036,G03,SwanquarterBay,4,-76.41783921804655,35.43583429433968
1084359,U037,G03,SwanquarterBay,4,-76.45971464014251,35.406881533098044
32-C-95,U127,C01,MillCreek,1.5,-77.37740395287803,34.53800273895891
33-C-95,U127,C01,MillCreek,1.5,-77.37681196482684,34.53811436685293
34-C-95,U127,C01,MillCreek,1.5,-77.37622300962194,34.53818017879853
35-C-95,U127,C01,MillCreek,1.5,-77.375548811641,34.53834075419671
36-C-95,U127,C01,MillCreek,1.5,-77.37493056963103,34.53861482387372
37-C-95,U127,C01,MillCreek,1.5,-77.37415764347537,34.538722324631195
38-C-95,U127,C01,MillCreek,1.5,-77.3740464521071,34.53907436201739
39-C-95,U127,C01,MillCreek,1.5,-77.37405757593379,34.539255195887534
40-C-95,U127,C01,MillCreek,1.5,-77.37409888881024,34.53945721065439
900779,U045,G04,WysockingBay,4,-76.07578768520327,35.405642991704106
8-C-91,U127,C01,MillCreek,1.5,-77.37335004871952,34.53214343919216
538,U145,B08,TopsailSound,2.5,-77.57302862705076,34.4280183809195
18-C-92,U035,G03,SwanquarterBay,4,-76.32410080984856,35.386142490578045
3-C-89,U140,G03,SwanquarterBay,4,-76.40460521290886,35.347809360665
16-C-91,U138,F06,BayRiver,4,-76.61429893099464,35.20079835285985
24-C-93,U138,F06,BayRiver,4,-76.60199206673657,35.20202510794804
989749,U137,F06,BayRiver,4,-76.61296604536108,35.153063937040905
7-C-90,U137,F06,BayRiver,4,-76.60457027785189,35.18965302647492
20-C-92,U137,F06,BayRiver,4,-76.61262509358416,35.181466395576265
9712,U096,E04,NewportRiver,1.5,-76.665787279275,34.758117385728276
744,U125,C03,NewRiver,3,-77.41724264652402,34.575717756662954
746,U125,C03,NewRiver,3,-77.41868436935506,34.57629177342192
881003,U037,G03,SwanquarterBay,4,-76.47739709062807,35.398650892251815
8916,U035,G03,SwanquarterBay,4,-76.35313807232681,35.367786788566626
1459247,U080,F03,WestBay,4,-76.39814445429202,34.940837994546555
1226208,U120,H01,RoanokeSound,4,-75.54988003876112,35.7835175527944
751,U125,C03,NewRiver,3,-77.41934434014155,34.576558108151744
8917,U035,G03,SwanquarterBay,4,-76.35344800199725,35.36856305825432
9209,U036,G03,SwanquarterBay,4,-76.4143354883227,35.43207422301208
850,U098,E06,NorthRiver,1.5,-76.62164354387141,34.739690587822714
